,hours_since,elite_count,average_stars,review_count,useful,funny,cool,id_count,fans,compliment_hot,compliment_more,compliment_profile,compliment_cute,compliment_list,compliment_note,compliment_plain,compliment_cool,compliment_funny,compliment_writer,compliment_photos
14,0.6264150419295504,1.668306244891902,0.056363061350641314,0.44491442264891934,-0.26647613510912466,-0.1956127472223817,-0.36877388436207503,-0.5728338535432755,-0.3471983400849194,-0.51166675301211,-0.8821922319429765,-0.7786692577294131,-0.5190595302650732,-0.4305389538969199,-0.2347759246786802,-0.20147752995069346,-0.635598890221953,-0.635598890221953,-0.18045446393476655,-0.5869280179870972
15,-0.03534146085250068,1.0307369793281178,-0.3338427479999471,-0.6260307246093435,-0.46508143185635914,-0.4800250719410286,-0.36606669495920163,0.670342133266089,0.5378384296336327,0.030675383057107476,0.03578517147474689,-0.24003227541472646,-0.9705248772457805,-0.8079689915683296,-0.4528699148934261,-0.3414277721716687,-0.23169628942881682,-0.23169628942881682,-0.2927186269087498,-0.1760899734508153
16,-1.024252689379375,-1.519540082927019,0.5766374738180934,0.5483520337529075,1.5271778958944067,1.5073418768225548,1.5843146163718174,2.192077745058851,1.589828746081455,1.0804738899611046,0.9612513302991209,0.6181316444506041,0.29689858673895225,-0.4305389538969199,1.287429638886584,0.8951719296036698,1.3607919471687726,1.3607919471687726,0.6308140993108213,2.105060984668125
17,0.022901582585747433,-0.5631861845813427,0.030349340727269285,-0.8809062038121808,-0.5969883098541046,-0.5065848419158484,-0.6011687079938144,0.4214274880314806,-0.06446423619600286,-0.04980517952525669,-0.6347263715322148,-0.5957864598185941,-0.5190595302650732,-0.8079689915683296,-0.6435464972711497,-0.26046021446166234,-0.2544565078378791,-0.2544565078378791,-0.2201397447619181,-0.02066599530985258
18,0.3090444851197762,-0.8819708173632348,-0.2037741448830847,-1.5613603888904752,-1.4357104604671813,-1.2146375079041631,-1.3737764246797715,0.9334025548516447,-0.46368624330929004,-1.0435201916150767,-0.7460019412944581,-0.5957864598185941,-0.9705248772457805,-0.8079689915683296,-1.1597307164222683,-0.8826282674786882,-1.1734972220378201,-1.1734972220378201,-1.3261871267227983,-0.32589498228279595
19,0.2970404155218266,0.07438308098244151,-0.0997192623895943,0.05058875500851838,-0.8344395739905889,-0.8070770057034207,-0.9440540321387494,-1.750146032608633,-1.126114518887627,-1.795236579165257,-1.3052379145391766,-1.4770697088194218,-0.9705248772457805,-0.8079689915683296,-1.3004880507537215,-1.832800853804842,-1.7000165604190716,-1.7000165604190716,-1.111584618669519,-1.4011274396312103
20,-1.146838989358721,-0.8819708173632348,-0.047691821142849096,-0.9451377707672461,-1.1010301844469847,-1.2481040548500273,-1.0770996268681907,0.2754744668178372,-0.44615030198655087,-1.2633831405622904,-1.7282835971353767,-1.036428084319008,-0.9705248772457805,-0.8079689915683296,-1.4154951669098204,-1.3577145606417649,-1.1454613988384972,-1.1454613988384972,-0.90913758083775,-0.8027992238378858
21,-1.2569971368684365,0.3931677137643336,0.7847472388050741,-0.020473569980686033,-0.5182764209187735,-0.6737392677923807,-0.3937162450175723,0.17299237960132952,-0.9058072105164303,-0.8875249467872002,-0.5406442178437155,-1.036428084319008,-0.9705248772457805,-0.8079689915683296,-0.8632558347189512,-0.6520637412904061,-0.7897488470205409,-0.7897488470205409,-0.90913758083775,-0.7390237117013904
22,-1.5016903154671575,-1.519540082927019,0.7847472388050741,1.3669177120737774,1.8326365427411762,1.8021664783964197,1.8542014679150025,1.5222712544395347,1.4619202812345449,1.4463489795487516,1.853900372754857,1.223747516790006,1.3068442641578235,0.7017511591173093,1.311300320909524,1.3888838127069647,1.5097228284429625,1.5097228284429625,1.0241325287717575,1.669750835105219
23,-2.1468088489752137,-0.5631861845813427,-0.2558015861298299,-0.010007218372792852,1.0050846998825207,0.9352644706404283,1.1077020736779795,0.8109396902987197,0.7335567610673481,0.4249166509272275,-0.2647859866340838,0.20060934908568728,0.0777451957767952,-0.4305389538969199,0.2072899759265605,0.2702528382674385,0.3177890517443624,0.3177890517443624,0.2857387367160232,1.0014443332084695
24,-1.2289178401146892,-0.5631861845813427,1.2529942100257798,0.05058875500851838,0.3934374223555699,0.3655628526500942,0.46901572775183153,-0.9321282843598381,-0.2156760680683184,-0.22793609994555905,-0.21168068893601466,-0.33802763322899937,-0.5190595302650732,-0.8079689915683296,-0.05817916982104673,0.3375196412591917,0.02497249009611715,0.02497249009611715,-0.013798354747800516,0.3840092942701581
25,-0.9234487363404379,-0.5631861845813427,0.3425139882077405,-0.48815304052650677,-0.5594050088265817,-0.7126126104819949,-0.48461374979949284,-1.6027260936656802,-0.7268925117743398,-0.8546513212524101,-0.6347263715322148,-1.036428084319008,-0.9705248772457805,-0.8079689915683296,-0.5410307348402797,-0.5029038680577698,-0.7075201843324693,-0.7075201843324693,-0.6651792355522095,-0.19482205598621277
26,-1.8908091116798398,-0.8819708173632348,2.397597917454174,-0.33048193319140906,0.2970000012971581,0.1817832511064016,0.5083182959982235,0.9773338260813377,0.9376656818514566,-0.29180380406489614,-0.2647859866340838,-0.15514483531818038,-0.9705248772457805,-0.8079689915683296,0.21208690208381634,0.4567535302092342,0.3025808191174233,0.3025808191174233,-0.34087834799380307,0.5040387948683714
27,0.6120694946868482,1.668306244891902,-0.48992507174018274,3.347526156534969,2.7794108536119055,2.6537387370373917,2.641549535667642,1.119294872040573,2.190441102363027,2.1551963560918526,2.1625592167865317,2.5249031987176247,1.3451686597615282,1.5573044885648308,2.0590204409265223,1.8912652812219728,2.169902531675837,2.169902531675837,2.7181358580619297,1.9489815668750956
28,0.42089110493292253,0.7119523465462257,-0.6720211161037903,0.22132576664058723,0.5298818634030968,0.48352005061263287,0.545874784444979,1.485291982083796,1.319700327689995,0.468319709288858,0.06878379740854376,0.28549678918223353,0.5912886188183369,-0.8079689915683296,0.017745368280232748,-0.09591379393036635,0.09542228432248229,0.09542228432248229,0.2492623984907532,0.7559071368685852
29,-0.5838628173040024,0.3931677137643336,0.9148158419219365,-0.40235004444528144,-0.8854279657472206,-0.8673768507246035,-0.8178885999353251,-0.8974257215912005,-0.6379276711835428,-1.0435201916150767,-1.7282835971353767,-0.5957864598185941,-0.5190595302650732,-0.8079689915683296,-0.8632558347189512,-0.754634132784609,-0.921667002382292,-0.921667002382292,-1.4189357850494402,-0.8764226494529865
